Year,Month,Day,Accident Name,Train Name,Location,State,Accident Rail Zone,Accident Type,Standard Accident Type,Cause,Deaths,Injuries,Rescue Time (hrs),Reforms/Changes,Standard Cause Type
1979,November,14,Matunga Train Collision,Two Trains,Near Matunga Station,Maharashtra,Central,Collision,Collision,-,5,50,2,#N/A,Technical Fault
1979,November,22,Saurashtra Mail Derailment,6 Up Saurashtra Mail and 24 Down Somnath Mail,Sabarmati Station,Gujarat,Western,Derailment & Collision,Derailment,-,#N/A,#N/A,3,#N/A,Weather Conditions
1979,December,3,Mahalaxmi Express Derailment,204 Down Mahalaxmi Express,Near Lalhond Halt Station,Karnataka,South Central,Derailment,Derailment,-,#N/A,#N/A,3,#N/A,Weather Conditions
1979,December,8,Suburban Train Collision,T-181 Down Bombay V.T. Thane Suburban Train and T1-31 Down Suburban Train,Between Ghatkopar and Vikhroli Stations,Maharashtra,Central,Collision,Collision,-,#N/A,#N/A,6,#N/A,Technical Fault
1979,December,23,Avadh-Trihut Mail Collision,1 Dn Avadh-Trihut Mail and 26 Dn Guwahati Dhubri Passenger,Near Sarupeta Station,Assam,North East Frontier,Collision,Collision,18,25,#N/A,7,#N/A,Technical Fault
1981,February,12,Vaniyambadi Collision,"No.20 Madras Mail, Trivandrum Mail, Yercaud Express",Vaniyambadi,Tamil Nadu,Southern,Collision,Collision,Collision,#N/A,#N/A,6,#N/A,Technical Fault
1981,June,6,Bihar Train Derailment,Unknown,Bagmati River Bridge,Bihar,East Central,Derailment,Derailment,Unknown,800,#N/A,7,#N/A,Weather Conditions
1981,July,16,Narmada Express Collision,Narmada Express,Between Khodri and Bhanwar Tonk,Madhya Pradesh,West Central,Collision,Collision,Rear Collision,50,49,7,#N/A,Technical Fault
1981,July,19,Gujarat Derailment,Unknown,Gujarat,Gujarat,Western,Derailment,Derailment,Sabotage,30,70,7,#N/A,Weather Conditions
1982,January,28,Agra Collision,Unknown,Agra,Uttar Pradesh,North Central,Collision,Collision,Fog,50,50,7,#N/A,Technical Fault
1982,March,20,Andhra Pradesh Bus Collision,Mangalore–New Delhi,Warangal Station,Andhra Pradesh,South Central,Level crossing,Level crossing,59,25,#N/A,1,#N/A,Human Error
1984,February,10,Bahadurgarh Station Collision,"2 DR (Rohtak–Delhi), 38 Down Punjab Mail",Bahadurgarh,Haryana,Northern,Collision,Collision,Rear collision,43,58,7,#N/A,Technical Fault
1984,September,15,Jabalpur-Gondia Mishap,Unknown,"Charegaon, Balaghat",Madhya Pradesh,West Central,Derailed in river,Derailment,Bridge Failure,157,#N/A,5,#N/A,Weather Conditions
1984,August,15,Coromandel Express Derailment,Coromandel Express,"Chhattrapur, near Berhampur",Odisha,East Coast,Derailment,Derailment,Unknown,16,#N/A,4,#N/A,Weather Conditions
1984,November,22,Mumbai Local Rail Disaster,Unknown,Byculla Station,Maharashtra,Central,Collision,Collision,Unknown,#N/A,#N/A,6,#N/A,Technical Fault
1985,February,23,Rajnandgaon Train Fire,Express Train,Rajnandgaon,Madhya Pradesh,South East Central,Fire,Fire,Unknown,55,#N/A,5,#N/A,Human Error
1985,June,13,Agra Rail Disaster,Express and Goods Train,Agra,Uttar Pradesh,North Central,Collision,Collision,Unknown,38,#N/A,7,#N/A,Technical Fault
1985,November,22,Dhupguri Train Collision,Tinsukia Mail,Dhupguri,West Bengal,North East Frontier,Collision,Collision,Unknown,1,300,7,#N/A,Technical Fault
1986,March,10,Khagaria Rail Disaster,Unknown,Khagaria,Bihar,East Central,Collision,Collision,Unknown,58,#N/A,4,#N/A,Technical Fault
1987,July,8,Machieral Rail Disaster,Delhi-Dakshin Express,Macherial,Andhra Pradesh,South Central,Derailment,Derailment,Unknown,53,#N/A,3,#N/A,Weather Conditions
1987,March,15,Rockfort Express Bombing,Rockfort Express,Ariyalur,Tamil Nadu,Southern,Explosion (Bomb),Bombing,Bombing,25,132,7,#N/A,Sabotage
1988,April,18,Lalitpur Rail Disaster,Karnataka Express,Lalitpur,Uttar Pradesh,North Central,Derailment,Derailment,Unknown,75,#N/A,7,#N/A,Weather Conditions
1988,July,8,Peruman Railway Accident,Island Express,"Peruman Bridge, Ashtamudi Lake",Kerala,Southern,Derailment,Derailment,Bridge Failure,105,200,7,#N/A,Weather Conditions
1988,December,16,Coromandel Express Derailment,Coromandel Express,Vijayawada,Andhra Pradesh,South Central,Derailment,Derailment,Unknown,8,64,5,#N/A,Weather Conditions
1989,November,1,Udyan Abha Toofan Express Derailment,Udyan Abha Toofan Express,Sakaldiha,Uttar Pradesh,East Central,Derailment,Derailment,Unknown,48,#N/A,7,#N/A,Weather Conditions
1990,April,16,Patna Rail Disaster,Shuttle Train,Near Patna,Bihar,East Central,Fire,Fire,Fire,70,#N/A,5,#N/A,Human Error
1990,June,6,Gollaguda Train Fire,Unknown,Gollaguda,Andhra Pradesh,South Central,Fire,Fire,Fire,36,#N/A,5,#N/A,Human Error
1990,June,25,Mangra Train Collision,"Freight Train, Passenger Train",Mangra,Bihar,East Central,Collision,Collision,Unknown,60,#N/A,4,#N/A,Technical Fault
1990,October,10,Cherlapalli Train Fire,Unknown,Near Cherlapalli,Andhra Pradesh,South Central,Fire,Fire,Fire,40,#N/A,5,#N/A,Human Error
1991,March,6,Karnataka Express Derailment,Karnataka Express,Near Makalidurga Ghats,Karnataka,South Western,Derailment,Derailment,Rain,30,#N/A,4,#N/A,Weather Conditions
1991,December,12,Kangra Valley Train Crash,Kangra Valley Train,Near Jawali,Himachal Pradesh,Northern,Collision,Collision,Unknown,27,#N/A,7,#N/A,Technical Fault
1992,September,5,Raigarh Train Collision,Unknown,Raigarh,Madhya Pradesh,South East Central,Collision,Collision,Unknown,41,#N/A,5,#N/A,Technical Fault
1993,January,16,Howrah Rajdhani Express Collision,"Howrah Rajdhani Express, Goods Train",Between Roorah and Ambiyapur,Uttar Pradesh,North Central,Collision,Collision,Unknown,#N/A,#N/A,8,#N/A,Technical Fault
1993,July,16,Darbhanga Train Accident,Unknown,Darbhanga District,Bihar,East Central,Derailment,Derailment,Unknown,60,#N/A,5,#N/A,Weather Conditions
1993,September,21,Kota-Bina Train Collision,"Kota–Bina Passenger Train, Freight Train",Near Chhabra,Rajasthan,West Central,Collision,Collision,Unknown,71,#N/A,7,#N/A,Technical Fault
1994,May,3,Narayanadri Express Collision,Narayanadri Express,Nalgonda District,Andhra Pradesh,South Central,Collision (with tractor),Collision,Level crossing,35,#N/A,3,#N/A,Technical Fault
1994,October,26,Mumbai–Howrah Mail Fire,8001 DN Mumbai–Howrah Mail,Unknown,Unknown,South Eastern,Fire,Fire,Fire,27,#N/A,7,#N/A,Human Error
1995,May,14,Salem Train Collision,"Madras–Kanyakumari Express, Freight Train",Near Salem,Tamil Nadu,Southern,Collision,Collision,Unknown,52,#N/A,4,#N/A,Technical Fault
1995,June,1,Jammu Tawi Express Collision,"Jammu Tawi Express, Coal-laden Goods Train",Unknown,Unknown,Northern,Collision,Collision,Unknown,45,335,7,#N/A,Technical Fault
1995,June,1,Hirakud Express Derailment,Hirakud Express,Barpali,Odisha,East Coast,Derailment,Derailment,Unknown,15,#N/A,4,#N/A,Weather Conditions
1995,August,20,Firozabad Rail Disaster,"Purushottam Express, Kalindi Express",Near Firozabad,Uttar Pradesh,North Central,Collision,Collision,Stationary train,400,#N/A,7,#N/A,Technical Fault
1996,April,18,Gorakhpur-Gonda Collision,"Gorakhpur–Gonda Passenger Train, Freight Train",Domingarh Station,Uttar Pradesh,North Eastern,Collision,Collision,Unknown,60,#N/A,7,#N/A,Technical Fault
1996,May,14,Ernakulam-Kayamkulam Collision,Ernakulam–Kayamkulam Train,Near Alappuzha,Kerala,Southern,Collision (with bus),Collision,Level crossing,35,#N/A,5,#N/A,Technical Fault
1996,May,25,Allahabad Passenger Collision,Allahabad-bound Passenger Train,Near Varanasi,Uttar Pradesh,North Central,Collision (with tractor-trolley),Collision,Level crossing,25,#N/A,7,#N/A,Technical Fault
1996,December,30,Brahmaputra Mail Bombing,Brahmaputra Mail,Between Kokrajhar and Fakiragram,Assam,North East Frontier,Bombing,Bombing,Bomb,33,#N/A,7,#N/A,Sabotage
1997,July,8,Lehra Khanna Train Bombing,Passenger Train,"Lehra Khanna Station, Punjab",Punjab,Northern,Bombing,Bombing,Bomb,33,#N/A,7,#N/A,Sabotage
1997,July,28,Karnataka-Himsagar Collision,"Karnataka Express, Himsagar Express",Outskirts of Delhi,Delhi,Northern,Collision,Collision,Unknown,12,#N/A,4,#N/A,Technical Fault
1997,August,15,Coromandel Express Collision,"42 Down Coromandel Express, 41 Up Coromandel Express",Near Visakhapatnam,Andhra Pradesh,East Coast,Collision,Collision,Unknown,75,#N/A,2,#N/A,Technical Fault
1997,September,14,Ahmedabad–Howrah Derailment,Ahmedabad–Howrah Express,Bilaspur District,Madhya Pradesh,South East Central,Derailment,Derailment,Unknown,81,#N/A,5,#N/A,Weather Conditions
1997,October,5,Coromandel Express Derailment,42 Down Coromandel Express,Rajahmundry,Andhra Pradesh,East Coast,Derailment,Derailment,Unknown,#N/A,#N/A,1,#N/A,Weather Conditions
1997,December,6,Serial Bomb Blasts,"Cheran Express, Pandian Express, Chennai-Alleppey Express","Erode, Tiruchirappalli, Thrissur",Kerala,Southern,Bombing,Bombing,Bomb,10,70,5,#N/A,Sabotage
1998,January,6,Bareilly–Varanasi Collision,"Bareilly–Varanasi Passenger Train, Kashi Vishwanath Express",Near Hardoi,Uttar Pradesh,Northern,Collision,Collision,Unknown,70,#N/A,7,#N/A,Technical Fault
1998,April,4,Fatuha Train Crash,Howrah–Danapur Express,Near Fatuha Station,Bihar,East Central,Derailment,Derailment,Unknown,11,50,5,#N/A,Weather Conditions
1998,April,24,Manmad-Kachiguda Collision,Manmad–Kachiguda Express,Parli Vaijanath Station,Maharashtra,South Central,Collision,Collision,Unknown,24,32,7,#N/A,Technical Fault
1998,August,13,Chennai-Madurai Collision,Chennai–Madurai Express,Outskirts of Karur Town,Tamil Nadu,Southern,Collision (with bus),Collision,Level crossing,19,27,7,#N/A,Technical Fault
1998,September,24,Bottalaapalem Train Collision,Unknown,Near Bottalaapalem Village,Andhra Pradesh,South Central,Collision (with bus),Collision,Level crossing,20,33,2,#N/A,Technical Fault
1998,November,26,Khanna Rail Disaster,"Jammu Tawi–Sealdah Express, Frontier Golden Temple Mail",Khanna,Punjab,Northern,Collision,Collision,Derailment,227,#N/A,7,#N/A,Technical Fault
1999,July,16,Grand Trunk Express Collision,2616 UP Chennai–New Delhi Grand Trunk Express,Agra-Mathura Section,Uttar Pradesh,North Central,Collision,Collision,Derailment,17,200,7,#N/A,Technical Fault
1999,August,2,Gaisal Train Disaster,"Brahmaputra Mail, Avadh Assam Express",Gaisal Station,Assam,North East Frontier,Collision,Collision,Stationary train,298,349,7,#N/A,Technical Fault
1999,August,15,Coromandel Express Derailment,Coromandel Express,Dusi,Andhra Pradesh,East Coast,Derailment,Derailment,Unknown,50,500,5,#N/A,Weather Conditions
1999,December,6,Coromandel Express Derailment,Coromandel Express,Jenapur,Odisha,East Coast,Derailment,Derailment,Super Cyclone,20,100,7,#N/A,Weather Conditions
2000,December,2,Howrah Amritsar Mail Collision,Howrah Amritsar Mail,Ambala Ludhiana,Punjab,Northern,Collision,Collision,Derailed coaches,45,150,5,#N/A,Technical Fault
2001,June,22,Kadalundi Train Derailment,Mangalore–Chennai Mail,Kadalundi River Bridge,Kerala,Southern,Derailment,Derailment,Bridge collapse,52,300,7,#N/A,Weather Conditions
2002,February,27,Godhra Train Attack,Sabarmati Express,Godhra,Gujarat,Western,Attack,Attack,Mob set fire,58,43,7,#N/A,Sabotage
2002,February,28,Ala Hazrat Express Attack,Ahmedabad-Delhi Ala Hazrat Express,Ahmedabad-Delhi,Gujarat,Western,Attack,Attack,Mob retaliation,0,200,7,#N/A,Sabotage
2002,May,13,Jaunpur Train Crash,Shramjeevi Express,Jaunpur,Uttar Pradesh,North Eastern,Derailment,Derailment,Sabotage,12,80,7,#N/A,Weather Conditions
2002,June,4,Kasganj Level Crossing Disaster,Kanpur–Kasganj Express,Kasganj,Uttar Pradesh,North Eastern,Collision,Collision,Bus at level crossing,30,29,7,#N/A,Technical Fault
2002,September,9,Rafiganj Train Wreck,Howrah Rajdhani Express,Gaya-Dehri-on-Sone Bridge,Bihar,East Central,Derailment,Derailment,Sabotage,140,#N/A,4,#N/A,Weather Conditions
2003,May,15,Golden Temple Mail Fire,Golden Temple Mail,Ludhiana-Ladhowal,Punjab,Northern,Fire,Fire,Unknown,36,15,7,#N/A,Human Error
2003,June,22,Karwar–Mumbai Central Derailment,Karwar–Mumbai Central Holiday Special,Unknown,Maharashtra,Central,Derailment,Derailment,Unknown,52,26,7,#N/A,Weather Conditions
2003,July,2,Golconda Express Derailment,Golconda Express,Warangal Station,Telangana,South Central,Derailment,Derailment,Unknown,21,24,5,#N/A,Weather Conditions
2004,June,16,Matsyagandha Express Derailment,Matsyagandha Express,Unknown,Maharashtra,Konkan,Derailment,Derailment,Boulder on track,14,#N/A,7,#N/A,Weather Conditions
2004,December,14,Jammu Tawi Express Collision,"Jammu Tawi Express, DMU Jalandhar–Amritsar",Near Mukerian,Punjab,Northern,Collision,Collision,Faulty signal,37,50,7,#N/A,Technical Fault
2005,July,28,Jaunpur Train Bombing,Shramjeevi Express,Near Jaunpur,Uttar Pradesh,Northern,Bombing,Bombing,Bomb explosion,13,50,7,#N/A,Sabotage
2005,October,3,Datia Rail Accident,Bundelkhand Express,Near Datia,Madhya Pradesh,North Central,Derailment,Derailment,Overspeeding,16,100,5,#N/A,Weather Conditions
2005,October,25,Island Express Derailment,Island Express,Near Kamasamudram,Karnataka,South Western,Derailment,Derailment,Unknown,#N/A,#N/A,3,#N/A,Weather Conditions
2005,October,29,Valigonda Train Wreck,Delta Fast Passenger Train,Valigonda,Andhra Pradesh,South Central,Derailment,Derailment,Flash flood,114,200,4,#N/A,Weather Conditions
2006,July,11,Mumbai Train Bombings,Multiple commuter trains,Mumbai,Maharashtra,Central,Bombings,Bombing,Terrorist bombing,230,790,5,#N/A,Sabotage
2006,November,20,West Bengal Train Explosion,Unknown,Near Belacoba,West Bengal,North East Frontier,Explosion,Bombing,Suspected terrorist bomb,7,53,5,#N/A,Sabotage
2006,December,1,Ulta Pul Bridge Collapse,Howrah–Jamalpur Superfast Express,Bihar,Bihar,East Central,Dismantling accident,Structure Collapse,35,17,#N/A,5,#N/A,Human Error
2007,February,18,Samjhauta Express Bombing,Delhi–Lahore Samjhauta Express,Haryana-Punjab border,Punjab,Northern,Terrorist attack,Attack,68,#N/A,#N/A,3,#N/A,Sabotage
2007,August,7,Jodhpur–Howrah Express Derailment,Jodhpur–Howrah Express,"Near Juhi Bridge, Kanpur",Uttar Pradesh,North Central,Derailment,Derailment,Unknown,0,32,4,#N/A,Weather Conditions
2008,August,1,Gowthami Express Fire,Gowthami Express,Kesamudram Station,Andhra Pradesh,South Central,Fire,Fire,Electrical short circuit,40,#N/A,3,#N/A,Human Error
2009,February,13,Coromandel Express Fire,Coromandel Express,Jajpur Road Station,Odisha,East Coast,Fire,Fire,Unknown,#N/A,#N/A,6,#N/A,Human Error
2009,April,29,Vyasarpadi Collision,"Electric Multiple Unit, Empty Oil Tanker",Vyasarpadi Jeeva Station,Tamil Nadu,Southern,Collision,Collision,Hijack,4,#N/A,4,#N/A,Technical Fault
2009,October,20,Mathura Train Collision,"Goa Express, Mewar Express",Mathura,Uttar Pradesh,North Central,Collision,Collision,Faulty signal,21,#N/A,7,#N/A,Technical Fault
2010,January,2,Uttar Pradesh Train Accidents,"Lichchavi Express, Magadh Express","Near Etawah, Kanpur",Uttar Pradesh,Northern,Collision,Collision,Dense fog,#N/A,#N/A,1,#N/A,Technical Fault
2010,January,2,Uttar Pradesh Train Accidents,"Gorakhdham Express, Prayagraj Express","Near Panki, Kanpur",Uttar Pradesh,Northern,Collision,Collision,Dense fog,10,51,5,#N/A,Technical Fault
2010,January,2,Uttar Pradesh Train Accidents,Saryu Express,Pratapgarh,Uttar Pradesh,Northern,Collision,Collision,Tractor trolley collision,0,0,3,#N/A,Technical Fault
2010,January,3,Arunachal Pradesh Express Derailment,Arunachal Pradesh Express,Near Helem,Arunachal Pradesh,North East Frontier,Derailment,Derailment,#N/A,0,0,3,#N/A,Weather Conditions
2010,January,16,Kalindi–Shram Shakti Collision,"Kalindi, Shram Shakti",Near Tundla,Uttar Pradesh,Northern,Collision,Collision,#N/A,#N/A,#N/A,8,#N/A,Technical Fault
2010,January,17,Harihar–Car Collision,Harihar,"Barha railway crossing, Barabanki",Uttar Pradesh,Northern,Collision,Collision,Car at railway crossing,4,#N/A,4,#N/A,Technical Fault
2010,January,22,Goods Train Derailment,Goods Train,Near Azamgarh,Uttar Pradesh,Northern,Derailment,Derailment,#N/A,#N/A,#N/A,6,#N/A,Weather Conditions
2010,May,25,Rajdhani Express Derailment,Rajdhani Express,"Naugachia, Bihar",Bihar,East Central,Derailment,Derailment,Emergency brakes applied,#N/A,11,4,#N/A,Weather Conditions
2010,May,28,Jnaneswari Express Derailment,Jnaneswari Express,Between Khemashuli and Sardiha stations,West Bengal,Eastern,Derailment and Collision,Derailment,Explosion by Maoists,140,200,7,#N/A,Weather Conditions
2010,June,4,Coimbatore–Mettupalayam Collision,Coimbatore–Mettupalayam Special Train,"Idigarai, near Coimbatore",Tamil Nadu,Southern,Collision,Collision,Mini-bus at level crossing,5,#N/A,5,#N/A,Technical Fault
2010,June,18,Amaravati Express Derailment,Amaravati Express,"Near Koppal, Karnataka",Karnataka,South Western,Derailment,Derailment,Collision with road-roller,#N/A,27,3,#N/A,Weather Conditions
2010,July,19,Sainthia Train Collision,"Uttar Banga Express, Vananchal Express",Sainthia railway station,West Bengal,Eastern,Collision,Collision,#N/A,66,#N/A,7,#N/A,Technical Fault
2010,August,8,Chennai-Alappuzha Collision,Chennai-Alappuzha Superfast Express,"Near Mararikulam, Ernakulam-Alappuzha line",Kerala,Southern,Collision,Collision,Car at unmanned gate,4,#N/A,4,#N/A,Technical Fault
2010,August,17,Goryamau Railway Station Crash,#N/A,"Goryamau railway station, Barabanki",Uttar Pradesh,Northern,Crash,Collision,#N/A,4,#N/A,4,#N/A,Technical Fault
2011,January,1,Akaltakth–Trucks Collision,#N/A,"Babura railway crossing, Jaunpur district",Uttar Pradesh,Northern,Collision,Collision,Truck at railway crossing,#N/A,#N/A,3,#N/A,Technical Fault
2011,January,3,Goods Train Derailment,Goods Train,"Dadri area, Ghaziabad district",Uttar Pradesh,Northern,Derailment,Derailment,#N/A,#N/A,#N/A,3,#N/A,Weather Conditions
2011,July,7,Mathura–Chhapra Express Collision,Mathura–Chhapra Express,"Thanagaon, Kanshiram Nagar district",Uttar Pradesh,Northern,Collision,Collision,Bus at unmanned crossing,38,30,7,#N/A,Technical Fault
2011,July,10,Fatehpur Derailment,Kalka Mail,"Near Fatehpur, Uttar Pradesh",Uttar Pradesh,Northern,Derailment,Derailment,#N/A,70,300,5,#N/A,Weather Conditions
2011,July,10,Guwahati–Puri Express Derailment,Guwahati–Puri Express,"Nalbari district, Assam",Assam,North East Frontier,Derailment,Derailment,Bomb attack by militants,#N/A,113,5,#N/A,Weather Conditions
2011,July,23,Freight Train Derailment,Freight Train,"Nalbari district, Assam",Assam,North East Frontier,Derailment,Derailment,#N/A,#N/A,#N/A,1,#N/A,Weather Conditions
2011,July,31,Guwahati–Bangalore Kaziranga Express Collision,Guwahati–Bangalore Kaziranga Express,"Malda district, West Bengal",West Bengal,Eastern,Collision,Collision,#N/A,3,200,5,#N/A,Technical Fault
